Year,Crop,Soil_Type,Soil_pH,N,P,K,Rainfall_mm,Temp_Avg_C,Humidity,Sunshine_hr,Irrigation_mm,Fertilizer_kg_ha,Pesticide_kg_ha,Yield_ton_ha
2013,Groundnut,Desert,6.5,101,46,98,361,20.7,82,2200,2222,493,3.96,7.1
2013,Groundnut,Alluvial,7.87,186,47,61,1432,32.9,59,2749,778,227,1.24,4.96
2014,Wheat,Laterite,6.85,106,83,67,2002,15.5,32,3129,420,76,3.52,3.73
2013,Barley,Red,6.05,120,78,63,897,22.0,88,1827,1387,169,3.11,9.83
2007,Cotton,Laterite,8.06,159,77,101,691,29.4,87,2266,1703,330,1.58,8.28
2015,Soybean,Desert,8.15,241,21,106,1375,16.6,72,3083,1907,357,2.99,4.07
2010,Sugarcane,Desert,6.9,239,55,116,1612,18.7,36,2781,1945,245,0.6,8.7
2006,Sugarcane,Desert,5.73,168,90,35,2329,26.8,78,1900,387,326,3.2,7.95
2011,Rice,Laterite,6.66,145,32,73,1109,26.2,86,2350,1414,67,2.22,4.03
2022,Groundnut,Desert,7.91,91,34,54,1705,29.8,38,2601,1309,344,1.31,5.13
2006,Pulses,Alluvial,8.21,247,79,117,1459,31.3,82,2152,1043,320,2.69,3.08
2021,Wheat,Desert,6.11,152,41,47,1831,17.6,70,3123,730,102,2.64,2.44
2015,Cotton,Black,5.7,155,82,21,1685,15.4,71,2095,1270,343,1.0,7.64
2016,Sugarcane,Laterite,8.13,169,94,113,1180,28.8,42,2152,1162,481,0.32,3.77
2011,Soybean,Black,6.67,89,93,32,1899,21.0,44,2707,1369,101,1.85,8.47
2010,Rice,Desert,7.13,175,44,60,553,27.5,83,2953,1605,265,2.36,9.96
2005,Soybean,Alluvial,8.4,99,67,99,2367,18.0,34,2818,716,121,3.53,2.15
2021,Wheat,Red,5.7,118,62,78,1468,24.4,58,2979,2088,77,3.73,5.52
2015,Pulses,Mountain,7.44,139,57,88,1531,25.1,64,2897,1691,449,2.21,8.32
2022,Rice,Mountain,5.72,145,60,111,465,26.7,56,3165,1317,301,3.06,8.21
2021,Rice,Desert,6.63,144,64,72,1873,25.3,56,2913,332,423,1.87,7.96
2011,Barley,Alluvial,7.91,203,59,64,916,24.9,37,2254,513,449,3.04,4.47
2021,Cotton,Laterite,6.8,243,36,39,1925,21.7,61,2511,790,84,0.98,5.36
2013,Rice,Black,8.49,231,76,43,802,16.4,49,2779,1743,450,1.61,6.56
2021,Barley,Black,7.18,234,21,80,1212,16.8,39,3155,2406,250,2.61,9.78
2012,Barley,Black,6.46,209,81,110,2426,23.7,42,2538,2085,298,0.27,4.28
2021,Wheat,Laterite,6.16,238,28,113,884,22.1,58,2776,1826,148,2.95,9.35
2011,Maize,Mountain,6.55,136,87,77,2258,25.3,64,3171,947,357,3.38,3.79
2005,Soybean,Alluvial,6.62,157,36,46,695,21.1,83,2032,1697,189,1.72,9.91
2017,Pulses,Laterite,5.71,108,69,45,1931,28.8,37,2823,1000,132,1.9,7.2
2021,Millet,Black,6.61,94,59,26,2180,32.3,58,1901,1697,97,3.43,5.44
2017,Soybean,Desert,6.89,91,77,61,701,21.0,60,2752,1579,327,3.15,6.71
2020,Rice,Red,7.67,180,94,66,1274,18.9,70,2280,879,428,1.29,3.82
2012,Pulses,Laterite,7.47,235,40,72,523,17.3,59,3037,2361,297,1.43,3.83
2022,Sugarcane,Laterite,7.63,163,37,78,817,27.3,51,1907,1096,432,2.78,2.47
2005,Maize,Alluvial,5.53,204,74,57,535,23.9,50,2988,1746,226,2.34,2.47
2018,Sugarcane,Alluvial,6.15,182,48,88,415,18.8,41,2772,1993,101,0.82,4.46
2019,Sugarcane,Laterite,7.49,103,43,106,525,28.1,40,2503,2312,128,1.38,7.98
2022,Cotton,Black,6.95,228,93,111,481,18.0,31,2134,883,434,3.62,6.67
2006,Soybean,Red,5.52,217,36,117,1641,26.1,79,1885,1495,371,2.82,2.37
2021,Millet,Alluvial,7.91,189,37,72,509,25.5,70,2533,1885,113,3.95,8.74
2022,Wheat,Black,7.82,157,61,34,1715,29.7,31,2674,1585,57,3.11,6.61
2010,Millet,Desert,7.15,180,64,115,2443,16.1,63,2163,2393,263,3.78,9.67
2008,Sugarcane,Alluvial,5.7,225,36,45,1193,32.8,32,1859,1142,74,1.02,7.2
2005,Rice,Black,7.8,221,92,67,2181,29.1,45,3073,1509,499,3.13,2.99
2012,Maize,Black,7.25,241,33,114,1409,19.3,80,2359,1233,305,0.28,5.53
2011,Groundnut,Red,7.85,207,68,38,2326,18.7,33,1916,2433,292,2.75,7.01
2007,Millet,Red,7.76,137,48,28,693,23.6,52,2673,1820,247,1.98,1.74
2014,Sugarcane,Desert,7.91,155,23,83,1143,31.4,86,2714,1008,143,1.52,1.63
2014,Maize,Black,7.05,229,39,112,1824,31.9,79,2767,370,256,3.48,2.6
2018,Pulses,Mountain,5.92,115,66,73,903,25.4,49,2798,2460,484,3.45,3.64
2006,Soybean,Black,7.51,243,28,70,881,32.2,54,1843,1753,486,0.28,5.15
2005,Barley,Red,7.36,101,96,58,2342,15.1,59,2308,1795,64,2.52,5.64
2022,Cotton,Mountain,7.73,206,98,23,2239,15.7,47,2988,1823,227,1.6,2.67
2011,Maize,Alluvial,6.01,159,46,22,432,33.2,71,3191,226,427,1.78,7.22
2012,Rice,Alluvial,6.08,179,34,83,1275,30.5,40,3115,1213,124,3.36,6.57
2005,Rice,Laterite,8.17,175,38,48,2113,24.0,58,2648,1291,153,1.38,4.0
2007,Maize,Red,7.75,240,71,30,1843,30.1,46,2716,607,343,3.78,1.62
2012,Rice,Laterite,8.22,243,45,116,1657,34.1,55,2697,1332,217,0.88,2.16
2019,Soybean,Mountain,7.78,227,45,77,338,30.4,85,2598,273,499,2.72,4.83
2009,Rice,Red,7.29,97,45,94,1616,31.8,86,2675,879,164,2.75,2.81
2007,Millet,Desert,7.46,117,65,46,461,30.2,52,2085,1591,88,1.16,4.7
2005,Barley,Black,8.17,230,68,116,2209,18.4,85,3027,1048,413,1.43,6.84
2019,Rice,Desert,7.24,188,72,40,1427,31.7,81,2483,1069,322,3.37,6.15
2012,Barley,Mountain,7.4,202,22,58,1958,18.9,77,2618,436,184,3.09,3.46
2006,Sugarcane,Red,5.97,223,85,114,2263,32.9,49,1920,1105,423,1.45,4.42
2007,Wheat,Mountain,6.92,228,61,65,1357,24.2,74,2744,818,281,2.23,6.72
2018,Soybean,Black,7.65,183,38,85,1266,28.5,31,2817,1232,88,0.43,8.82
2018,Wheat,Alluvial,6.31,219,36,110,1189,24.9,53,3011,2443,340,0.99,7.9
2015,Sugarcane,Alluvial,6.11,223,52,55,2460,16.9,60,2706,1513,356,2.05,6.2
2020,Soybean,Mountain,6.44,160,95,94,2370,20.8,56,1812,1046,96,0.53,4.58
2008,Maize,Laterite,6.22,166,68,101,1966,34.7,31,2402,2123,85,3.4,4.6
2009,Maize,Red,6.14,221,75,84,1741,34.2,86,1999,833,369,2.93,8.98
2018,Barley,Red,6.77,140,82,82,1367,21.4,43,2385,1217,144,3.79,1.83
2020,Sugarcane,Alluvial,8.22,125,22,118,427,34.9,33,2247,207,410,2.84,9.9
2022,Barley,Desert,7.02,111,68,54,457,31.9,78,2640,1592,62,3.77,7.15
2011,Cotton,Black,6.06,94,74,50,1126,27.2,42,2894,1268,195,2.31,7.29
2014,Rice,Desert,5.73,123,45,47,2190,15.8,65,2389,1980,454,2.48,1.82
2011,Groundnut,Desert,7.59,224,91,20,811,33.0,64,2953,1842,417,3.91,6.65
2005,Cotton,Mountain,6.65,248,71,44,2392,26.1,73,2688,1416,114,2.64,5.62
2020,Rice,Alluvial,7.97,133,26,62,742,32.4,83,1842,1048,277,0.32,2.4
2008,Soybean,Alluvial,7.48,123,65,103,2026,31.7,84,2319,1580,291,2.95,3.86
2022,Barley,Alluvial,7.89,177,65,86,2306,31.7,37,2836,261,57,3.64,9.07
2006,Soybean,Mountain,6.32,84,35,82,1995,29.0,31,2524,1285,353,3.22,6.17
2005,Soybean,Laterite,7.58,188,43,70,566,20.8,35,2422,2017,390,2.42,5.01
2019,Rice,Desert,6.29,106,80,21,1137,21.7,60,2787,832,92,2.75,2.12
2009,Sugarcane,Mountain,8.32,195,73,101,788,21.2,83,2602,991,293,3.96,7.57
2015,Rice,Red,7.41,166,81,83,1001,15.4,39,2334,1500,230,0.54,7.47
2014,Pulses,Black,6.47,183,20,93,986,26.7,73,2101,1654,134,2.74,6.72
2006,Maize,Laterite,6.31,202,68,88,1295,29.0,50,2326,1338,204,1.28,5.84
2007,Maize,Red,6.07,158,44,28,656,32.1,71,2938,1911,324,2.63,5.19
2016,Cotton,Desert,7.58,122,29,21,1171,17.8,39,2259,724,72,2.51,6.54
2009,Maize,Alluvial,6.16,176,99,53,2273,25.9,52,2631,2220,164,0.78,3.48
2009,Rice,Desert,7.29,110,35,79,851,15.2,32,2304,1098,355,0.99,9.5
2010,Millet,Mountain,6.29,178,77,80,2110,16.9,61,3131,2410,484,2.56,6.5
2013,Barley,Black,7.49,96,91,50,622,16.1,49,2731,986,348,0.69,4.15
2006,Rice,Mountain,7.94,162,48,29,382,29.5,39,2124,1560,148,1.21,5.32
2016,Rice,Laterite,7.83,189,25,95,561,16.6,58,2378,372,153,3.37,8.35
2007,Groundnut,Laterite,7.78,111,35,55,1083,29.3,70,2560,1199,421,1.44,2.87
2016,Barley,Black,6.06,247,39,104,1523,20.0,81,2998,2010,100,2.05,3.99
2021,Pulses,Red,5.77,220,99,68,1213,32.6,80,2650,263,411,3.78,7.28
2014,Maize,Red,7.6,114,90,89,1243,31.3,75,2995,1545,161,1.06,4.18
2018,Barley,Laterite,6.61,212,97,68,1618,34.2,63,2759,1174,293,1.68,8.24
2021,Maize,Laterite,6.8,108,62,22,1835,32.7,66,2301,265,218,2.5,2.61
2022,Cotton,Alluvial,5.59,149,45,93,988,33.7,49,2133,2066,121,3.07,7.98
2021,Barley,Red,6.28,232,97,24,2072,32.2,37,2083,1822,188,3.63,2.08
2018,Maize,Black,5.6,174,90,109,1138,28.9,36,2274,657,385,3.68,1.61
2013,Pulses,Red,8.14,101,52,80,1177,18.4,35,2877,1802,280,3.15,9.13
2012,Wheat,Alluvial,6.23,148,45,104,348,20.4,40,2431,2157,288,1.07,6.44
2006,Soybean,Mountain,7.17,168,64,109,592,19.3,73,2502,1940,302,0.29,4.49
